"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
0,2007-01-09,38.16,15.46,0.416,2248.5,2561.35,2550.6105870021,2239.07232704402,8.13064941841395,7.98531821418275,347.349478859984,5.14707475620051,3.3194739953243,0,7.77978441991181e-08,1.72516719511544e-09,2007,1,1,"January",2
0,2007-01-16,38.21,15.45,NA,2252.45,2564.8,2550.70400418739,2240.07066213033,8.12908500915509,7.98362292641171,349.271878679102,5.14051667078263,3.31525231854148,0,NA,NA,2007,1,1,"January",3
0,2007-01-23,38.24,15.42,0.301,2252.65,2565.8,2549.69665271967,2238.5120292887,8.13019272808241,7.98425079926931,348.269832345929,5.14933225768431,3.32076399819932,0,9.4323381557358e-08,1.5480703447352e-09,2007,1,1,"January",4
0,2007-01-30,38.18,14.95,0.359,2253,2560.6,2548.52802514405,2242.37820848612,8.12969404483038,7.9765883623045,348.31686080892,5.05779191033279,3.25826733078938,0,2.59617134427872e-07,1.76870250009101e-09,2007,1,1,"January",5
0,2007-02-06,38.17,14.75,0.404,2257.25,2563,2551.58501440922,2247.19675137543,8.12982178817757,7.97365869268968,348.654565419912,5.03290942431462,3.24081727956449,0,1.21539217213353e-07,2.13909022295502e-09,2007,1,2,"February",6
0,2007-02-13,NA,NA,0.448,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,1,2,"February",7
0,2007-02-20,38.1,14.27,NA,2253.05,2555.85,2549.14173228346,2247.13648293963,8.13430723606301,7.97074222283484,343.646814782923,4.98257309097262,3.20500677071237,0,8.45870220948086e-08,1.86091448608579e-09,2007,1,2,"February",8
0,2007-02-27,NA,NA,0.455,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,1,2,"February",9
0,2007-03-06,NA,NA,0.666,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,1,3,"March",10
0,2007-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,1,3,"March",11
0,2007-03-20,38.03,14.24,0.41,2254.75,2554.7,2552.68472258743,2252.97133841704,8.13121228571389,7.96725083329456,346.621721556636,4.94471823202312,3.18033878020875,0,NA,NA,2007,1,3,"March",12
0,2007-03-27,NA,NA,0.653,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,1,3,"March",13
0,2007-04-03,38.08,14.1,0.666,2252.7,2553.4,2548.03571428571,2247.96743697479,8.13421370372684,7.96805842052233,343.502258890687,4.95011885228083,3.18295988606791,0,NA,NA,2007,2,4,"April",14
0,2007-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,2,4,"April",15
0,2007-04-17,38.01,15.77,0.384,2235.85,2541.55,2540.88134701394,2235.26177321757,8.11863264564942,7.97825284225453,356.482508224904,5.03626965389457,3.25001164585481,0,1.53678727551645e-07,1.42901763619543e-08,2007,2,4,"April",16
0,2007-04-24,37.87,18.04,0.602,2227.9,2537.25,2545.95986268814,2235.54792711909,8.09207651719248,7.98658481876416,382.434550541294,5.12787279040833,3.32661315201419,0,0,1.57183414778502e-09,2007,2,4,"April",17
0,2007-05-02,37.72,18.4,0.506,2215.7,2529.8,2548.57900318134,2232.1474019088,8.09678961764239,7.9967094540358,376.416857863975,5.20583639119176,3.37987956650867,0,8.85855138813534e-08,1.50108640005546e-09,2007,2,5,"May",18
0,2007-05-09,37.33,18.82,0.589,2189.95,2497.6,2542.42700241093,2229.25529065095,8.08914770356301,7.99555609414663,380.270579292973,5.11503311249548,3.32347915970359,0,NA,NA,2007,2,5,"May",19
0,2007-05-15,37.57,20,0.41,2196.6,2510.45,2539.18285866383,2221.74075059888,8.07640645225225,8.00078574179803,394.649744207482,5.21788850044844,3.40127951856732,0,9.73971970224656e-08,6.1662165434923e-09,2007,2,5,"May",20
0,2007-05-22,37.47,20.45,0.378,2190.1,2510.25,2545.75660528423,2221.07819589005,8.08088649639788,8.0120363441948,389.624508595019,5.32701723591572,3.47630542089264,0,2.7276463728539e-08,1.7534869539775e-09,2007,2,5,"May",21
0,2007-05-30,37.82,17.1,0.256,2217.7,2528.85,2540.88577472237,2228.25489159175,8.11097611673393,7.99097332823193,362.08231309216,5.13686280028999,3.32477435736826,0,9.53626169171522e-08,1.51217863968627e-09,2007,2,5,"May",22
0,2007-06-05,37.71,20.23,0.218,2201.8,2517.4,2536.75948024397,2218.73243171573,8.07324546136948,8.00112530190014,398.790745950315,5.24561845501674,3.42177928399369,0,0,1.6274356043041e-09,2007,2,6,"June",23
0,2007-06-12,37.56,21.49,0.275,2195.85,2512.35,2541.78115015974,2221.57348242812,8.0579860752293,8.00501101894512,414.804131143373,5.28343939452264,3.45787860020705,0,1.36411266567502e-08,1.21698337102007e-09,2007,2,6,"June",24
0,2007-06-19,37.61,21.69,0.154,2198.7,2519.25,2545.37357085881,2221.4996011699,8.05981491181757,8.00984332233559,413.579771007084,5.35011875723488,3.50359556936486,0,NA,NA,2007,2,6,"June",25
0,2007-06-27,37.75,19.73,0.192,2204.95,2523.05,2539.75894039735,2219.55231788079,8.08357240014823,8.00379230741038,388.551944176617,5.27804422243338,3.43848929532784,0,0,1.28343314075455e-09,2007,2,6,"June",26
0,2007-07-03,37.77,22.71,0.275,2200.15,2524.6,2539.97352396082,2213.54778925073,8.04785223260352,8.01332228533121,427.260928778446,5.41749588011356,3.55839570851425,0,1.36436212095434e-08,2.39640461101908e-09,2007,3,7,"July",27
0,2007-07-10,37.81,22.1,0.231,2204.35,2522.4,2535.07537688442,2215.42713567839,8.04690642878774,8.0031878858562,428.466392989978,5.30744670571513,3.48014903181202,0,NA,NA,2007,3,7,"July",28
0,2007-07-17,37.88,22.9,0.205,2203.05,2524.5,2532.49736008448,2210.02903907075,8.03906001513191,8.00742716660007,437.462398073166,5.36760580764646,3.52782880830846,0,NA,NA,2007,3,7,"July",29
0,2007-07-24,37.95,22.59,0.167,2207.4,2534.75,2538.08959156785,2210.30830039526,8.05067251773464,8.01431773897163,425.244965935162,5.45537448396304,3.58247601297909,0,0,1.51224001864855e-09,2007,3,7,"July",30
0,2007-07-31,37.95,24.8,0.147,2201.65,2534.95,2538.28985507246,2204.55072463768,8.02645343455924,8.02344389553478,452.984099937727,5.57979589754226,3.68828435945173,0,2.73001855788343e-08,1.24313345046478e-09,2007,3,7,"July",31
0,2007-08-07,37.89,25.1,0.25,2204.6,2539.3,2546.67194510425,2211.00026392188,8.02420495534689,8.02570946726697,456.53972529729,5.61488282358089,3.71474641183583,0,0,1.49196039547323e-09,2007,3,8,"August",32
0,2007-08-14,37.97,23.45,0.192,2206.15,2542.5,2544.50882275481,2207.89307347906,8.05016402250803,8.02677919945428,426.269393724079,5.60972777691733,3.69311126716319,0,NA,NA,2007,3,8,"August",33
0,2007-08-22,38.07,23.45,0.128,2212.5,2549.25,2544.56264775414,2208.43183609141,8.04856766977847,8.02518541261333,429.091587491419,5.61327396173405,3.69568127406609,0,5.45738931087641e-08,9.94999015429432e-10,2007,3,8,"August",34
0,2007-08-28,38,24.09,0.249,2206.95,2544.6,2544.6,2206.95,8.04184000754395,8.02812246288667,436.029826354471,5.6392032595704,3.71966189454169,0,NA,NA,2007,3,8,"August",35
0,2007-09-04,38.06,NA,0.174,2210.9,2544.25,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,3,9,"September",36
0,2007-09-18,38.18,22.81,0.255,2216,2552.6,2540.56574122577,2205.55264536407,8.05630152370208,8.02323668866411,420.720461921028,5.59615578512272,3.67777220918094,0,2.92282818155513e-08,8.96333975676905e-10,2007,3,9,"September",38
0,2007-09-25,38.17,22.03,0.199,2213.1,2556.8,2545.4126277181,2203.24338485722,8.07837442486584,8.0334214761931,396.645623006016,5.69573025877295,3.73485225587355,0,1.94814010330735e-08,9.54588650620602e-10,2007,3,9,"September",39
0,2007-10-02,38.14,21.25,0.193,2207.65,2549,2539.6434189827,2199.54640797063,8.08812477669607,8.03131008533702,385.416880824657,5.64368701953749,3.69261875476528,0,2.92164965989587e-08,9.05711394567721e-10,2007,4,10,"October",40
0,2007-10-09,38.14,21.33,0.153,2204.3,2548.75,2538.94598846356,2196.20870477189,8.09102404984285,8.03540382931512,382.056501128867,5.6842940986094,3.72000853993127,0,1.94780877328487e-08,8.27818728646070e-10,2007,4,10,"October",41
0,2007-10-16,38.13,20.72,0.218,2209.45,2548.4,2539.71151324416,2201.91712562287,8.09276197715972,8.02788465870874,380.786507188002,5.59997624848008,3.65869813178892,0,2.92125447360436e-08,9.54276461377424e-10,2007,4,10,"October",42
0,2007-10-23,38.1,19.17,0.224,2207.8,2546.3,2539.61679790026,2202.00524934383,8.1164322423079,8.02782572537821,357.143727739141,5.57190357077662,3.62544290893067,0,NA,NA,2007,4,10,"October",43
0,2007-10-30,38.09,20.72,0.224,2216.1,2545.9,2539.88448411657,2210.86374376477,8.07953714680496,8.01475818817003,395.064890355201,5.46313946992101,3.56921603738857,0,3.89512173494815e-08,8.95877999038074e-10,2007,4,10,"October",44
0,2007-11-06,38.06,19.18,NA,2213.15,2544.95,2540.93799264319,2209.66106148187,8.10657591658538,8.01821692841229,367.08654905054,5.4719210289989,3.56039974184356,0,6.81387759619899e-08,8.46867644099017e-10,2007,4,11,"November",45
0,2007-11-13,38.07,17.64,0.28,2218.1,2544.75,2540.07092198582,2214.02153926977,8.1222390096648,8.01028945029124,352.23718073155,5.37412784671368,3.48336315230756,0,NA,NA,2007,4,11,"November",46
0,2007-11-22,38,16.63,0.224,2198.55,2516.85,2516.85,2198.55,8.12931505409389,8.00192098624788,342.095110041677,5.21653330100973,3.37296547580608,0,2.91854823142683e-08,1.06040585741842e-09,2007,4,11,"November",47
0,2007-11-27,38.12,16.3,NA,2228.05,2546.4,2538.38405036726,2221.03620146905,8.12894643116737,7.99648291485946,346.558241233345,5.22983463808789,3.37919890608267,0,5.83612548731796e-08,1.32285511045874e-09,2007,4,11,"November",48
0,2007-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,4,12,"December",49
0,2007-12-11,NA,NA,0.261,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,4,12,"December",50
0,2007-12-18,38.1,15.78,0.311,2240,2551.8,2545.10236220472,2234.12073490814,8.12608846765236,7.98572953958809,350.424638454896,5.13210136080732,3.31208834228264,0,2.91776018612107e-08,1.09902300343894e-09,2007,4,12,"December",51
0,2007-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2007,4,12,"December",52
0,2008-01-04,38.1,NA,0.158,2273,2556.4,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2008,1,1,"January",1
0,2008-01-08,38,NA,0.158,2248.65,2551,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2008,1,1,"January",2
0,2008-01-18,37.98,13.74,0.324,2244.1,2545.5,2546.84044233807,2245.28172722485,8.14313313559799,7.97131442430543,334.321261512992,4.95549376171866,3.18386382844876,0,2.91673232708975e-08,1.51670081008667e-09,2008,1,1,"January",3
0,2008-01-22,37.97,13.73,0.604,2243.4,2547,2549.01237819331,2245.1725046089,8.1468208841064,7.97477532938409,331.138129473327,4.99005302201574,3.20598414724473,0,1.94449882457314e-08,1.50698658904419e-09,2008,1,1,"January",4
0,2008-01-29,38.04,13.77,0.629,2248.1,2549.9,2547.21871713985,2245.73606729758,8.14203268311573,7.97068591210786,335.821552313165,4.9617196458227,3.18816448916258,0,2.91661872449552e-08,1.28331223877803e-09,2008,1,1,"January",5
0,2008-02-05,38.03,13.62,0.311,2245,2546.55,2544.54115172232,2243.22902971338,8.14452507893496,7.97084001551871,333.113753110627,4.95416925071368,3.18231462674557,0,2.91654994029625e-08,1.14717630984986e-09,2008,1,2,"February",6
0,2008-02-12,38.04,13.58,0.847,2245.05,2548.15,2545.4705573081,2242.68927444795,8.14735583970092,7.97299975439995,330.710285825155,4.97740787015105,3.1969972707522,0,2.91650386753457e-08,7.38847646442091e-10,2008,1,2,"February",7
0,2008-02-19,38.11,13.45,0.473,2250.3,2550.25,2542.88900551036,2243.80477564944,8.14307278333347,7.96680558381782,334.890742855246,4.92640937425921,3.16351733032898,0,4.86045330529761e-08,1.08874154038666e-09,2008,1,2,"February",8
0,2008-02-26,38.09,13.49,0.747,2248.9,2553.2,2547.16723549488,2243.58624310843,8.14944855405036,7.97366359533165,329.451963431809,4.99548467461084,3.20810263740082,0,1.9442266073731e-08,1.03044010190774e-09,2008,1,2,"February",9
