sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
NA,2007-01-09T00:00:00Z,2007-05-21,38.16,NA,15.46,8.04,NA,0,0,A,2561,2,2248.6,2,2,0.438,2,0.077,2,0.07779784419911809,2,0.0017251671951154439,2,0.416,2,2007,1,1,January,8.129977796803203,1.2584503734429122e-5,15,0.0020155335229553152,2.2048197331025533e-4,5.140081000061565,3.314963551483376,7.984658049720145,347.95183459007166,346.7021728056182,2550.262054507338,2239.1719077568137
NA,2007-01-09T00:00:00Z,2007-05-21,38.16,NA,15.46,8.04,NA,0,0,A,2561.7,2,2248.4,2,2,0.438,2,0.077,2,0.07779784419911809,2,0.0017251671951154439,2,0.416,2,2007,1,1,January,8.13132104002469,1.25409325459727e-5,15,0.002014777104706116,2.2108196274791078e-4,5.154068512339455,3.3239844391652182,7.985978378645358,346.74712312989567,345.50178969728506,2550.9591194968552,2238.9727463312365
NA,2007-01-09T00:00:00Z,2007-05-21,38.17,NA,15.5,8.04,NA,50,0,A,2560.6,2,2247.7,2,2,NA,9,NA,9,NA,9,NA,9,0.282,2,2007,1,1,January,8.128430873959292,1.2547830355409042e-5,15,0.002014438680791589,2.2071348885300168e-4,5.101844165511992,3.292533213139035,7.983749302665204,347.37196240918973,346.12501488835636,2549.195703432015,2237.6892847786216
NA,2007-01-09T00:00:00Z,2007-05-21,38.17,NA,15.5,8.03,NA,50,0,A,2561,2,2247.6,2,2,NA,9,NA,9,NA,9,NA,9,0.282,2,2007,1,1,January,8.129175145531706,1.2523798024180419e-5,15,0.0020140290949430305,2.2104710703278814e-4,5.109555828142571,3.2975100224095617,7.984480879100273,346.7066545963703,345.4620962188572,2549.593921928216,2237.5897301545715
NA,2007-01-16T00:00:00Z,2007-05-21,38.21,NA,15.45,8.03,NA,0,0,A,2565.6,2,2253.5,2,2,NA,9,NA,9,NA,9,NA,9,NA,9,2007,1,1,January,8.128577451832497,1.2654513105187656e-5,15,0.0020203933821587375,2.2045210473607452e-4,5.137459921561761,3.3132809418121116,7.983122326591374,349.88057221685506,348.6238218137626,2551.499607432609,2241.1148913896886
NA,2007-01-16T00:00:00Z,2007-05-21,38.21,NA,15.45,8.03,NA,0,0,A,2564,2,2251.4,2,2,NA,9,NA,9,NA,9,NA,9,NA,9,2007,1,1,January,8.129592566477674,1.261048259718915e-5,15,0.0020180750780462507,2.2071443935656033e-4,5.143573420003508,3.317223695270845,7.984123526232042,348.66318514134963,347.41080920338027,2549.9084009421617,2239.026432870976
NA,2007-01-16T00:00:00Z,2007-05-21,38.22,NA,15.46,8.03,NA,50,0,A,2565.1,2,2254.8,2,2,NA,9,NA,9,NA,9,NA,9,NA,9,2007,1,1,January,8.1237009342967,1.2746391777750712e-5,15,0.002022915038422285,2.1913856979996398e-4,5.0635090168937715,3.267582284259092,7.978478964734762,352.5458826057413,351.27971497401256,2550.334903192046,2241.8210361067504
NA,2007-01-16T00:00:00Z,2007-05-21,38.22,NA,15.46,8.03,NA,50,0,A,2563.1,2,2253.5,2,2,NA,9,NA,9,NA,9,NA,9,NA,9,2007,1,1,January,8.122846265393218,1.2766434474576185e-5,15,0.002022112582570748,2.1862098295467533e-4,5.05154943506143,3.2598645301103146,7.9776415825576485,353.10023400885217,351.8320746496702,2548.346415489272,2240.5285190999475
NA,2007-01-23T00:00:00Z,2007-05-21,38.24,NA,15.42,8.03,NA,0,0,E,2564.9,2,2251.8,2,2,0.299,2,0.198,2,0.09432338155735803,2,0.0015480703447351958,2,0.301,2,2007,1,1,January,8.130234556996438,1.2599363413546439e-5,15,0.002018253375344666,2.2094726124178725e-4,5.147839315016411,3.3198012111786244,7.984293413756797,348.1017715066459,346.85093840114774,2548.80230125523,2237.6673640167364
NA,2007-01-23T00:00:00Z,2007-05-21,38.24,NA,15.42,8.03,NA,0,0,E,2566.7,2,2253.5,2,2,0.299,2,0.198,2,0.09432338155735803,2,0.0015480703447351958,2,0.301,2,2007,1,1,January,8.130150899168372,1.2611529146830463e-5,15,0.0020198130542539677,2.210754165992015e-4,5.15082520035221,3.3217267852200116,7.984208184781828,348.4378931852122,347.1858518302949,2550.5910041841003,2239.3566945606694
NA,2007-01-23T00:00:00Z,2007-05-21,38.25,NA,15.44,8.04,NA,50,0,E,2568.5,2,2255.6,2,2,0.273,2,0.19,2,0.15363968006862977,2,0.0021353970723462725,2,0.25,2,2007,1,1,January,8.127117408267203,1.2645465502487248e-5,15,0.0020221925960105976,2.207619384869147e-4,5.099856140033551,3.2909385024508286,7.981525154993404,349.6039435624422,348.34802835254465,2551.7124183006536,2240.8575163398696
NA,2007-01-23T00:00:00Z,2007-05-21,38.25,NA,15.44,8.03,NA,50,0,E,2568.5,2,2253.5,2,2,0.273,2,0.19,2,0.15363968006862977,2,0.0021353970723462725,2,0.25,2,2007,1,1,January,8.130462899573345,1.2527802653524135e-5,15,0.002018868768206174,2.2210342914030144e-4,5.130846125863366,3.3109363484208667,7.9848161539045215,346.3509630626655,345.10673830762045,2551.7124183006536,2238.7712418300653
NA,2007-01-30T00:00:00Z,2007-05-21,38.18,NA,14.95,8.03,NA,0,0,E,2560.3,2,2252.7,2,2,0.489,2,0.211,2,0.25961713442787165,2,0.0017687025000910055,2,0.359,2,2007,1,1,January,8.12973430257566,1.2787604285022276e-5,15,0.002022938547688152,2.1697384802682533e-4,5.057544785552598,3.2581081311599376,7.976628442765757,348.2352660861413,346.9764848880849,2548.229439497119,2242.079622839183
NA,2007-01-30T00:00:00Z,2007-05-21,38.18,NA,14.95,8.03,NA,0,0,E,2560.9,2,2253.3,2,2,0.489,2,0.211,2,0.25961713442787165,2,0.0017687025000910055,2,0.359,2,2007,1,1,January,8.129653787085108,1.2793596783060506e-5,15,0.002023511351378077,2.1699505183886235e-4,5.05803903511298,3.258426530418824,7.976548281843246,348.3984555316981,347.1390842193325,2548.82661079099,2242.676794133054
NA,2007-01-30T00:00:00Z,2007-05-21,38.18,NA,14.96,8.03,NA,50,0,A,2561.2,2,2252.7,2,2,0.48,2,0.213,2,0.31990346138851694,2,0.00268757801604213,2,0.346,2,2007,1,1,January,8.129016372036878,1.2739923496215857e-5,15,0.002022561142931813,2.1739893357197105e-4,5.024470446969454,3.2387641378633885,7.976072546301168,347.0414197294281,345.7871145984729,2549.125196437925,2242.079622839183
NA,2007-01-30T00:00:00Z,2007-05-21,38.18,NA,14.96,8.02,NA,50,0,A,2559.7,2,2250.9,2,2,0.48,2,0.213,2,0.31990346138851694,2,0.00268757801604213,2,0.346,2,2007,1,1,January,8.129701559025856,1.270785277709814e-5,15,0.00202065514566611,2.175370015567922e-4,5.027661440126635,3.2408210460113667,7.976748495578678,346.16779727103733,344.91665086059345,2547.6322682032473,2240.2881089575694
NA,2007-02-06T00:00:00Z,2007-05-21,38.17,NA,14.75,8.02,NA,0,0,A,2562.3,2,2257.5,2,2,0.682,2,0.357,2,0.1215392172133532,2,0.0021390902229550166,2,0.404,2,2007,2,1,February,8.128376492513205,1.292944819803565e-5,15,0.002029301191875798,2.1526935992616643e-4,5.018224198827366,3.231361092595679,7.972240167049176,349.95782636004407,348.6896043358331,2550.88813204087,2247.4456379355515
NA,2007-02-06T00:00:00Z,2007-05-21,38.17,NA,14.75,8.02,NA,0,0,A,2563.7,2,2257,2,2,0.682,2,0.357,2,0.1215392172133532,2,0.0021390902229550166,2,0.404,2,2007,2,1,February,8.131267083841935,1.2833148472048924e-5,15,0.0020276375721698264,2.1652927935812466e-4,5.0475946498018764,3.2502734665332955,7.975077218330186,347.35130447978054,346.0925319134337,2552.2818967775734,2246.9478648153
NA,2007-02-06T00:00:00Z,2007-05-21,38.18,NA,14.76,8.02,NA,50,0,A,2562.1,2,2254.4,2,2,0.578,2,0.28,2,0.12445549340263028,2,0.0022752019887668346,2,0.512,2,2007,2,1,February,8.131023437891804,1.275418974878493e-5,15,0.002024684538341541,2.1696127190967435e-4,5.014252801780732,3.230778270295271,7.9749933869365295,345.33795476826606,344.0866399127201,2550.0209533787324,2243.7716081718177
