sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
NA,2007-01-09,2007-05-21,38.16,,15.46,8.04,NA,0,0,A,2561,2,2248.6,2,2,0.438,2,0.077,2,0.08,2,1.774,2,0.416,2
NA,2007-01-09,2007-05-21,38.16,,15.46,8.04,NA,0,0,A,2561.7,2,2248.4,2,2,0.438,2,0.077,2,0.08,2,1.774,2,0.416,2
NA,2007-01-09,2007-05-21,38.17,,15.5,8.04,NA,50,0,A,2560.6,2,2247.7,2,2,NA,9,NA,9,NA,9,NA,9,0.282,2
NA,2007-01-09,2007-05-21,38.17,,15.5,8.03,NA,50,0,A,2561,2,2247.6,2,2,NA,9,NA,9,NA,9,NA,9,0.282,2
NA,2007-01-16,2007-05-21,38.21,,15.45,8.03,NA,0,0,A,2565.6,2,2253.5,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2007-01-16,2007-05-21,38.21,,15.45,8.03,NA,0,0,A,2564,2,2251.4,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2007-01-16,2007-05-21,38.22,,15.46,8.03,NA,50,0,A,2565.1,2,2254.8,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2007-01-16,2007-05-21,38.22,,15.46,8.03,NA,50,0,A,2563.1,2,2253.5,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2007-01-23,2007-05-21,38.24,,15.42,8.03,NA,0,0,E,2564.9,2,2251.8,2,2,0.299,2,0.198,2,0.097,2,1.592,2,0.301,2
NA,2007-01-23,2007-05-21,38.24,,15.42,8.03,NA,0,0,E,2566.7,2,2253.5,2,2,0.299,2,0.198,2,0.097,2,1.592,2,0.301,2
NA,2007-01-23,2007-05-21,38.25,,15.44,8.04,NA,50,0,E,2568.5,2,2255.6,2,2,0.273,2,0.19,2,0.158,2,2.196,2,0.25,2
NA,2007-01-23,2007-05-21,38.25,,15.44,8.03,NA,50,0,E,2568.5,2,2253.5,2,2,0.273,2,0.19,2,0.158,2,2.196,2,0.25,2
NA,2007-01-30,2007-05-21,38.18,,14.95,8.03,NA,0,0,E,2560.3,2,2252.7,2,2,0.489,2,0.211,2,0.267,2,1.819,2,0.359,2
NA,2007-01-30,2007-05-21,38.18,,14.95,8.03,NA,0,0,E,2560.9,2,2253.3,2,2,0.489,2,0.211,2,0.267,2,1.819,2,0.359,2
NA,2007-01-30,2007-05-21,38.18,,14.96,8.03,NA,50,0,A,2561.2,2,2252.7,2,2,0.48,2,0.213,2,0.329,2,2.764,2,0.346,2
NA,2007-01-30,2007-05-21,38.18,,14.96,8.02,NA,50,0,A,2559.7,2,2250.9,2,2,0.48,2,0.213,2,0.329,2,2.764,2,0.346,2
NA,2007-02-06,2007-05-21,38.17,,14.75,8.02,NA,0,0,A,2562.3,2,2257.5,2,2,0.682,2,0.357,2,0.125,2,2.2,2,0.404,2
NA,2007-02-06,2007-05-21,38.17,,14.75,8.02,NA,0,0,A,2563.7,2,2257,2,2,0.682,2,0.357,2,0.125,2,2.2,2,0.404,2
NA,2007-02-06,2007-05-21,38.18,,14.76,8.02,NA,50,0,A,2562.1,2,2254.4,2,2,0.578,2,0.28,2,0.128,2,2.34,2,0.512,2
NA,2007-02-06,2007-05-21,38.18,,14.76,8.02,NA,50,0,A,2560.3,2,2252.9,2,2,0.578,2,0.28,2,0.128,2,2.34,2,0.512,2
NA,2007-02-13,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,0.448,2
NA,2007-02-13,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,0.436,2
NA,2007-02-20,2007-05-21,38.1,,14.27,8.02,NA,0,0,A,2555.8,2,2253,2,2,0.213,2,0.213,2,0.087,2,1.914,2,NA,9
NA,2007-02-20,2007-05-21,38.1,,14.27,8.02,NA,0,0,A,2555.9,2,2253.1,2,2,0.213,2,0.213,2,0.087,2,1.914,2,NA,9
NA,2007-02-20,2007-05-21,38.11,,14.29,8.02,NA,50,0,A,2555.3,2,2253,2,2,0.281,2,0.281,2,0.082,2,2.316,2,NA,9
NA,2007-02-20,2007-05-21,38.11,,14.29,8.02,NA,50,0,A,2554.7,2,2251.7,2,2,0.281,2,0.281,2,0.082,2,2.316,2,NA,9
NA,2007-02-27,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.749,2,0.337,2,0.084,2,3.199,2,0.455,2
